{'Localizacion': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:11851', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3456.6 GB/s', 'Motherboard': 'ROME2D32GM', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '12.8 GB/s', 'CPU': 'AMD EPYC 7532 32-Core Processor', 'CPUSpeed': '16.0/128 cpu', 'RAM': '64/516 GB', 'Disk': 'nvme', 'DiskSize': '4796 MB/s', 'DiskSpeed': '95.0 GB', 'UploadSpeed': '2659 Mbps', 'DownloadSpeed': '5360 Mbps', 'Ports': '50 ports', 'DLPerf': '73.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:12140', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3516.1 GB/s', 'Motherboard': 'ROME2D32GM', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '12.6 GB/s', 'CPU': 'AMD EPYC 7642 48-Core Processor', 'CPUSpeed': '24.0/192 cpu', 'RAM': '64/516 GB', 'Disk': 'nvme', 'DiskSize': '5705 MB/s', 'DiskSpeed': '223.5 GB', 'UploadSpeed': '2586 Mbps', 'DownloadSpeed': '5435 Mbps', 'Ports': '100 ports', 'DLPerf': '73.6 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:8218', 'HOST': 'host:9656', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3480.6 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '12.7 GB/s', 'CPU': 'AMD EPYC 7443P 24-Core Processor', 'CPUSpeed': '12.0/48 cpu', 'RAM': '64/258 GB', 'Disk': 'nvme', 'DiskSize': '6157 MB/s', 'DiskSpeed': '192.8 GB', 'UploadSpeed': '3037 Mbps', 'DownloadSpeed': '5017 Mbps', 'Ports': '100 ports', 'DLPerf': '74.2 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Bulgaria, BG', 'GPU': '1x RTX A4000', 'TFLOPs': '20.6 \xa0TFLOPS', 'MachineID': 'm:13902', 'HOST': 'host:4589', 'Verified': 'verified', 'VRAM': '16 GB', 'GPUSpeed': '364.0 GB/s', 'Motherboard': 'Z9PG', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '5.6 GB/s', 'CPU': 'Xeon® E5-2670 0', 'CPUSpeed': '4.0/32 cpu', 'RAM': '32/258 GB', 'Disk': 'TSSTcorp Samsung', 'DiskSize': '1215 MB/s', 'DiskSpeed': '28.9 GB', 'UploadSpeed': '647 Mbps', 'DownloadSpeed': '548 Mbps', 'Ports': '10 ports', 'DLPerf': '14.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Spain, ES', 'GPU': '2x RTX 4090', 'TFLOPs': '162.8 \xa0TFLOPS', 'MachineID': 'm:8218', 'HOST': 'host:9656', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3483.1 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '25.0 GB/s', 'CPU': 'AMD EPYC 7443P 24-Core Processor', 'CPUSpeed': '24.0/48 cpu', 'RAM': '129/258 GB', 'Disk': 'nvme', 'DiskSize': '6157 MB/s', 'DiskSpeed': '385.5 GB', 'UploadSpeed': '3037 Mbps', 'DownloadSpeed': '5017 Mbps', 'Ports': '200 ports', 'DLPerf': '144.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:11541', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3481.2 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '24.0 GB/s', 'CPU': 'AMD EPYC 7532 32-Core Processor', 'CPUSpeed': '16.0/64 cpu', 'RAM': '64/258 GB', 'Disk': 'nvme', 'DiskSize': '4156 MB/s', 'DiskSpeed': '183.8 GB', 'UploadSpeed': '2068 Mbps', 'DownloadSpeed': '3869 Mbps', 'Ports': '100 ports', 'DLPerf': '73.4 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Quebec, CA', 'GPU': '1x RTX 3060 Ti', 'TFLOPs': '15.7 \xa0TFLOPS', 'MachineID': 'm:12983', 'HOST': 'host:85323', 'Verified': 'verified', 'VRAM': '8 GB', 'GPUSpeed': '387.2 GB/s', 'Motherboard': 'PRIME B450M', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '6.0 GB/s', 'CPU': 'AMD Ryzen 5 3400G with Radeon Vega Graphics', 'CPUSpeed': '8.0/8 cpu', 'RAM': '16/16 GB', 'Disk': 'KINGSTON', 'DiskSize': '371 MB/s', 'DiskSpeed': '293.0 GB', 'UploadSpeed': '826 Mbps', 'DownloadSpeed': '857 Mbps', 'Ports': '200 ports', 'DLPerf': '10.6 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Netherlands, NL', 'GPU': '1x RTX 3080', 'TFLOPs': '29.5 \xa0TFLOPS', 'MachineID': 'm:11450', 'HOST': 'host:71569', 'Verified': 'verified', 'VRAM': '10 GB', 'GPUSpeed': '631.1 GB/s', 'Motherboard': 'X99', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '5.3 GB/s', 'CPU': 'Xeon® E5-2697 v3', 'CPUSpeed': '9.3/56 cpu', 'RAM': '11/64 GB', 'Disk': 'X3', 'DiskSize': '1092 MB/s', 'DiskSpeed': '51.6 GB', 'UploadSpeed': '641 Mbps', 'DownloadSpeed': '755 Mbps', 'Ports': '333 ports', 'DLPerf': '21.4 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'British Columbia, CA', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:11362', 'HOST': 'host:48012', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '769.5 GB/s', 'Motherboard': 'Pro WS WRX80E', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '12.4 GB/s', 'CPU': 'AMD Ryzen Threadripper PRO 5955WX 16-Cores', 'CPUSpeed': '4.6/32 cpu', 'RAM': '37/258 GB', 'Disk': 'nvme', 'DiskSize': '6180 MB/s', 'DiskSpeed': '79.1 GB', 'UploadSpeed': '725 Mbps', 'DownloadSpeed': '1321 Mbps', 'Ports': '100 ports', 'DLPerf': '32.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Michigan, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:11990', 'HOST': 'host:65203', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '767.1 GB/s', 'Motherboard': 'RA4EP20', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.9 GB/s', 'CPU': 'AMD EPYC 7302P 16-Core Processor', 'CPUSpeed': '32.0/32 cpu', 'RAM': '129/129 GB', 'Disk': 'nvme', 'DiskSize': '1622 MB/s', 'DiskSpeed': '473.0 GB', 'UploadSpeed': '685 Mbps', 'DownloadSpeed': '811 Mbps', 'Ports': '1000 ports', 'DLPerf': '32.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localizacion': 'Colorado, US', 'GPU': '1x RTX 3080', 'TFLOPs': '29.5 \xa0TFLOPS', 'MachineID': 'm:12500', 'HOST': 'host:80197', 'Verified': 'verified', 'VRAM': '10 GB', 'GPUSpeed': '633.3 GB/s', 'Motherboard': 'PRIME B550M', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '25.0 GB/s', 'CPU': 'AMD Ryzen 9 3900X 12-Core Processor', 'CPUSpeed': '24.0/24 cpu', 'RAM': '32/32 GB', 'Disk': 'nvme', 'DiskSize': '391 MB/s', 'DiskSpeed': '488.0 GB', 'UploadSpeed': '500 Mbps', 'DownloadSpeed': '485 Mbps', 'Ports': '100 ports', 'DLPerf': '21.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:33:55.748031'}
